# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/pink/share/ysyx-2024/verilog_ex/en_decoder/vsrc/decoder.v /home/pink/share/ysyx-2024/verilog_ex/en_decoder/vsrc/encoder.v /home/pink/share/ysyx-2024/verilog_ex/en_decoder/vsrc/top.v /home/pink/share/ysyx-2024/verilog_ex/en_decoder/csrc/main.cpp /home/pink/share/ysyx-2024/verilog_ex/en_decoder/build/auto_bind.cpp /home/pink/share/ysyx-2024/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/pink/share/ysyx-2024/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/pink/share/ysyx-2024/verilog_ex/en_decoder/build/top"
T      3068     1007  1740972358           0  1740972358           0 "./build/obj_dir/Vtop.cpp"
T      2760     1006  1740972358           0  1740972358           0 "./build/obj_dir/Vtop.h"
T      2497     1015  1740972358           0  1740972358           0 "./build/obj_dir/Vtop.mk"
T       306     1005  1740972358           0  1740972358           0 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738     1003  1740972358           0  1740972358           0 "./build/obj_dir/Vtop__Syms.cpp"
T       921     1004  1740972358           0  1740972358           0 "./build/obj_dir/Vtop__Syms.h"
T      1102     1008  1740972358           0  1740972358           0 "./build/obj_dir/Vtop___024root.h"
T      1357     1012  1740972358           0  1740972358           0 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833     1010  1740972358           0  1740972358           0 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6528     1013  1740972358           0  1740972358           0 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7136     1011  1740972358           0  1740972358           0 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614     1009  1740972358           0  1740972358           0 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       842     1016  1740972358           0  1740972358           0 "./build/obj_dir/Vtop__ver.d"
T         0        0  1740972358           0  1740972358           0 "./build/obj_dir/Vtop__verFiles.dat"
T      1642     1014  1740972358           0  1740972358           0 "./build/obj_dir/Vtop_classes.mk"
S      1038       54  1740906065           0  1740906065           0 "/home/pink/share/ysyx-2024/verilog_ex/en_decoder/vsrc/decoder.v"
S      1078       55  1740918580           0  1740918580           0 "/home/pink/share/ysyx-2024/verilog_ex/en_decoder/vsrc/encoder.v"
S      2235       56  1740972347           0  1740972347           0 "/home/pink/share/ysyx-2024/verilog_ex/en_decoder/vsrc/top.v"
S  20938328  1319054  1737784464   376393045  1737784464   376393045 "/usr/local/bin/verilator_bin"
S      3275  1319124  1737784464   571401153  1737784464   571401153 "/usr/local/share/verilator/include/verilated_std.sv"
